"","Price","Days_on_Market","Number_of_Bedrooms","Number_of_Bathrooms","Building_Type","Rental_Size","Pet_Friendliness"
"1",3209,229,2,1,"Apartment",912,"Yes"
"2",2000,210,0,1,"Apartment",445,"Yes"
"3",2819,221,2,1,"Apartment",904,"Yes"
"4",2519,218,1,1,"Apartment",665,"Limited"
"8",2295,210,1,1,"Apartment",680,"Yes"
"10",2350,210,1,1,"Condo",600,"Limited"
"13",2100,210,1,1,"Apartment",700,"No"
"14",2500,210,2,1,"Apartment",800,"Yes"
"15",3461,210,3,1.5,"Apartment",1282,"No"
"16",2639,210,2,1,"Apartment",994,"No"
"17",2519,210,1,1,"Apartment",738,"No"
"19",2100,210,2,1,"Basement",1000,"No"
"20",2350,210,1,1,"Condo",526,"Yes"
"22",2037,210,1,1,"Apartment",680,"No"
"23",1987,210,1,1,"Apartment",685,"No"
"24",2790,210,3,1.5,"Apartment",1265,"No"
"25",2279,210,1,1,"Apartment",629,"Yes"
"26",2069,210,0,1,"Apartment",411,"Yes"
"28",1850,210,1,1,"Basement",500,"No"
"31",1849,210,0,1,"Apartment",392,"No"
"32",2150,210,2,1,"Basement",1000,"No"
"34",1900,210,0,1,"Apartment",1000,"No"
"35",2472,210,2,1,"Apartment",954,"No"
"36",2236,210,1,1,"Apartment",602,"Yes"
"37",3347,210,2,1,"Apartment",900,"Yes"
"38",3600,210,0,1,"Apartment",1800,"Limited"
"40",2350,210,2,1,"Apartment",650,"Yes"
"41",1150,210,0,1,"Apartment",350,"Yes"
"45",3200,210,2,2,"Apartment",799,"Yes"
"46",2800,210,2,2,"Condo",700,"No"
"47",2819,221,2,1,"Apartment",904,"Yes"
"49",2716,211,2,1,"Apartment",857,"No"
"52",2679,230,1,1,"Apartment",748,"Yes"
"55",2905,210,1,1,"Apartment",850,"Yes"
"56",2900,210,2,1,"Duplex/Triplex",900,"Limited"
"57",1975,210,1,1,"Apartment",350,"No"
"58",2270,210,1,1,"Apartment",712,"No"
"59",2197,210,1,1,"Apartment",874,"No"
"60",3170,210,3,1,"Apartment",1193,"No"
"62",1990,210,0,1,"Apartment",450,"Yes"
"64",1300,210,0,1,"Basement",300,"No"
"65",2552,210,1,1,"Apartment",639,"No"
"67",1550,210,1,1,"Basement",900,"No"
"72",2295,210,1,1,"Apartment",705,"Yes"
"75",1695,210,1,1,"Apartment",220,"Yes"
"90",1800,210,1,1,"Apartment",600,"No"
"91",2650,210,3,1,"Basement",650,"Yes"
"92",2149,210,1,1,"Apartment",728,"No"
"94",2200,219,1,1,"Apartment",529,"Yes"
"96",3070,220,2,1,"Apartment",861,"Yes"
"99",2774,210,2,1,"Apartment",929,"No"
"100",2860,210,2,1,"Apartment",921,"No"
"101",3335,210,3,1.5,"Apartment",1190,"No"
"102",1949,210,0,1,"Apartment",504,"No"
"103",2285,210,1,1,"Apartment",625,"Yes"
"104",1895,210,0,1,"Apartment",325,"Yes"
"106",2315,210,1,1,"Apartment",625,"Limited"
"107",2975,210,2,1,"Apartment",865,"Limited"
"108",2445,210,1,1,"Apartment",595,"Limited"
"109",2095,210,0,1,"Apartment",390,"Limited"
"110",2075,210,1,1,"Apartment",470,"Limited"
"111",2795,210,2,1,"Apartment",815,"Limited"
"112",1805,210,0,1,"Apartment",390,"Limited"
"113",2200,210,1,1,"Basement",860,"Yes"
"114",2845,210,2,1,"Apartment",815,"Limited"
"115",1895,210,1,1,"Apartment",470,"Limited"
"116",3025,210,3,1.5,"Apartment",1164,"Limited"
"117",2310,210,1,1,"Apartment",744,"Limited"
"119",2995,210,2,1,"Apartment",917,"Limited"
"120",2800,210,2,1,"Apartment",785,"Limited"
"121",2750,210,2,1.5,"Apartment",910,"Limited"
"122",2775,210,2,1,"Apartment",915,"Limited"
"123",2250,210,1,1,"Apartment",573,"Limited"
"124",2745,210,2,1,"Apartment",854,"Limited"
"125",2325,210,1,1,"Apartment",710,"Limited"
"126",2850,210,2,1,"Apartment",840,"Limited"
"127",2295,210,1,1,"Apartment",535,"Limited"
"128",2315,210,1,1,"Apartment",680,"Limited"
"129",2785,210,2,1,"Apartment",868,"Limited"
"130",2600,210,2,1,"Apartment",770,"Limited"
"131",2825,210,2,1,"Apartment",881,"Limited"
"132",2335,210,1,1,"Apartment",538,"Limited"
"133",1950,210,0,1,"Apartment",470,"Limited"
"134",2715,210,2,1,"Apartment",870,"Limited"
"135",2735,210,2,1,"Apartment",961,"Limited"
"136",2355,210,1,1,"Apartment",599,"No"
"137",1995,210,0,1,"Apartment",520,"Limited"
"138",2550,210,1,1,"Apartment",845,"Limited"
"139",2285,210,1,1,"Apartment",625,"Yes"
"141",2899,220,2,1,"Apartment",950,"Yes"
"142",2699,224,2,1,"Apartment",986,"Yes"
"144",2679,230,1,1,"Apartment",748,"Yes"
"145",3025,210,2,1.5,"Apartment",1000,"Limited"
"146",2645,210,2,1,"Apartment",674,"Limited"
"147",2100,210,0,1,"Apartment",372,"Limited"
"148",2800,210,2,1,"Apartment",917,"Limited"
"149",2450,210,1,1,"Apartment",711,"Yes"
"150",2365,210,1,1,"Apartment",580,"Limited"
"155",2649,210,2,1,"Apartment",881,"Yes"
"156",2249,210,1,1,"Apartment",624,"Yes"
"158",2500,210,2,2,"Condo",680,"Yes"
"159",2250,210,2,1,"Apartment",700,"No"
"160",2310,210,1,1,"Apartment",720,"Yes"
"161",2740,210,2,1,"Apartment",948,"Yes"
"165",2100,210,2,1,"Basement",1000,"No"
"166",2799,210,2,1,"Apartment",895,"Yes"
"167",2170,210,1,1,"Apartment",695,"Yes"
"168",2281,210,1,1,"Apartment",436,"Yes"
"169",2099,210,1,1,"Apartment",655,"No"
"170",1100,210,1,1,"Apartment",200,"No"
"171",2300,210,2,1,"Apartment",800,"No"
"172",2250,210,1,1,"Apartment",635,"Yes"
"173",3995,210,2,1,"Apartment",1125,"Yes"
"174",1950,210,0,1,"Apartment",360,"Yes"
"177",1749,210,0,1,"Apartment",382,"Yes"
"178",2049,210,1,1,"Apartment",627,"Yes"
"179",2299,210,1,1,"Apartment",721,"Yes"
"180",1849,210,0,1,"Apartment",407,"Yes"
"181",1999,210,1,1,"Apartment",622,"Yes"
"182",1800,210,1,1,"Apartment",400,"No"
"185",2299,219,1,1,"Apartment",490,"Yes"
"186",1895,210,0,1,"Apartment",325,"Yes"
"187",2975,213,2,1,"Apartment",850,"Yes"
"188",2699,224,1,1,"Apartment",986,"Yes"
"190",1805,210,0,1,"Apartment",390,"Limited"
"203",2799,210,2,1,"Apartment",1000,"Yes"
"204",2950,210,3,1,"Apartment",1200,"No"
"205",2799,210,2,1,"Apartment",1000,"Yes"
"208",2639,210,1,1,"Apartment",746,"Yes"
"211",2950,210,1,1,"Apartment",809,"Yes"
"212",3199,210,2,1,"Apartment",948,"Yes"
"213",2595,210,1,1,"Apartment",655,"Yes"
"214",2940,210,2,1,"Apartment",855,"Yes"
"215",2000,210,1,1,"Basement",730,"No"
"222",2150,210,1,1,"Apartment",700,"Yes"
"228",2485,210,2,1,"Apartment",680,"Limited"
"232",2519,218,1,1,"Apartment",665,"Limited"
"233",2300,218,1,1,"Apartment",680,"Yes"
"236",1900,210,1,1,"Basement",750,"No"
"237",2485,210,2,1,"Apartment",680,"Limited"
"241",2300,210,2,1,"Basement",900,"No"
"243",2200,210,1,1,"Apartment",700,"Yes"
"246",2500,210,2,1,"Apartment",1000,"Yes"
"247",1800,210,1,1,"Basement",800,"Limited"
"252",1400,210,1,1,"Basement",450,"Limited"
"254",1450,210,1,1,"Apartment",300,"No"
"256",3250,210,2,1,"Apartment",800,"Yes"
"257",2750,210,2,1,"House",780,"Limited"
"258",2500,210,2,1,"Apartment",1100,"Yes"
"259",2500,210,1,1,"Apartment",700,"No"
"267",2396,210,1,1,"Apartment",521,"Yes"
"273",2600,210,1,1,"Apartment",616,"Limited"
"274",2220,210,0,1,"Apartment",612,"Limited"
"275",3081,210,2,1,"Apartment",1050,"Limited"
"276",2376,210,1,1,"Apartment",715,"Limited"
"281",2819,221,2,1,"Apartment",904,"Yes"
"282",2699,224,2,1,"Apartment",986,"Yes"
"283",1450,210,1,1,"House",700,"No"
"286",3648,210,3,1.5,"Apartment",923,"Yes"
"287",3297,210,2,1.5,"Apartment",910,"Yes"
"288",2693,210,1,1,"Apartment",630,"Yes"
"293",1900,210,1,1,"Basement",750,"No"
"295",2250,210,2,1,"Apartment",700,"No"
"298",2595,210,1,1,"Apartment",729,"Yes"
"299",2199,210,1,1,"Apartment",650,"Yes"
"301",3255,210,1,1,"Apartment",878,"Yes"
"302",1600,210,2,1,"Basement",800,"Limited"
"303",400,210,0,1,"Apartment",683,"Yes"
"308",2000,210,0,1,"Apartment",445,"Yes"
"309",2434,210,1,1,"Apartment",572,"No"
"310",2650,210,2,2,"Apartment",750,"Limited"
"312",2295,210,1,1,"Apartment",659,"No"
"313",2229,210,1,1,"Apartment",640,"Yes"
"314",1949,210,0,1,"Apartment",370,"Yes"
"315",3136,210,2,1.5,"Apartment",1020,"Yes"
"323",2975,213,2,1,"Apartment",850,"Yes"
"324",1895,210,1,1,"Apartment",470,"Limited"
"327",2600,212,2,1,"Apartment",700,"No"
"328",2299,219,1,1,"Apartment",490,"Yes"
"329",3800,210,2,2,"Apartment",685,"Limited"
"330",2079,210,0,1,"Apartment",399,"Yes"
"331",2329,210,1,1,"Apartment",681,"Yes"
"332",2309,210,1,1,"Apartment",626,"Yes"
"334",2400,210,1,1,"Basement",650,"No"
"335",2295,210,1,1,"Apartment",580,"Yes"
"336",1600,211,0,1,"Basement",250,"No"
"344",1250,211,0,1,"Apartment",250,"No"
"347",1500,211,1,1,"Basement",600,"No"
"349",2000,211,1,1,"Apartment",800,"Limited"
"352",2097,211,0,1,"Apartment",400,"Yes"
"353",2647,211,1,1,"Apartment",758,"Yes"
"354",2100,211,2,1,"Basement",1000,"No"
"355",1900,211,1,1,"Basement",650,"Limited"
"357",2395,211,1,1,"Apartment",439,"Yes"
"358",2475,211,1,1,"Apartment",535,"Yes"
"360",1050,211,0,1,"Apartment",400,"No"
"362",1700,211,0,1,"Basement",600,"Limited"
"363",2799,211,2,1,"Apartment",859,"No"
"364",3216,211,3,2,"Apartment",1063,"No"
"365",1898,211,0,1,"Apartment",443,"No"
"368",2905,211,1,1,"Apartment",726,"Yes"
"369",2899,220,2,1,"Apartment",950,"Yes"
"372",3070,220,2,1,"Apartment",861,"Yes"
"376",2610,211,1,1,"Apartment",501,"Yes"
"377",2287,211,1,1,"Apartment",555,"Yes"
"378",3845,211,3,2,"Apartment",965,"Yes"
"379",3460,211,2,2,"Apartment",798,"Yes"
"380",3135,211,2,2,"Apartment",924,"Yes"
"381",2995,211,0,1,"Apartment",303,"Yes"
"383",2695,211,1,1,"Apartment",535,"Yes"
"384",2395,211,0,1,"Apartment",423,"No"
"385",2193,211,0,1,"Apartment",326,"Yes"
"386",3795,211,3,1.5,"Apartment",1000,"Yes"
"388",1800,211,1,1,"Apartment",450,"Yes"
"389",1800,211,1,1,"Duplex/Triplex",300,"No"
"390",1350,211,1,1,"Basement",500,"No"
"393",2350,211,2,1,"Apartment",632,"Limited"
"402",2197,211,1,1,"Apartment",656,"Limited"
"403",1841,211,0,1,"Apartment",450,"Limited"
"404",2349,211,1,1,"Apartment",611,"No"
"405",2649,211,1,1,"Apartment",740,"No"
"406",2832,211,2,1,"Apartment",933,"No"
"407",2647,211,2,1,"Apartment",931,"No"
"408",1850,211,1,1,"Basement",800,"No"
"409",2248,211,1,1,"Apartment",713,"No"
"410",1970,211,0,1,"Apartment",373,"No"
"411",2697,211,2,1,"Apartment",937,"No"
"412",2720,211,2,1,"Apartment",1064,"No"
"413",2891,211,2,1,"Apartment",1054,"No"
"414",2908,211,2,1,"Apartment",853,"No"
"417",2975,213,2,1,"Apartment",850,"Yes"
"420",3347,211,2,1,"Apartment",900,"Yes"
"421",1818,211,0,1,"Apartment",419,"No"
"422",2499,211,1,1,"Apartment",760,"No"
"423",2887,211,2,1,"Apartment",903,"No"
"424",2699,210,2,1,"Apartment",1005,"Yes"
"425",2149,211,1,1,"Apartment",720,"Yes"
"426",2437,211,1,1,"Apartment",592,"No"
"427",2338,211,1,1,"Apartment",632,"No"
"428",2490,211,2,1,"Apartment",800,"No"
"429",2724,211,2,1,"Apartment",835,"No"
"430",3286,211,3,1,"Apartment",1064,"No"
"431",2650,211,2,1,"Apartment",882,"No"
"432",2363,211,1,1,"Apartment",578,"No"
"433",2752,211,2,1,"Apartment",1109,"No"
"434",1779,211,0,1,"Apartment",551,"No"
"435",2149,211,2,1,"Apartment",879,"Yes"
"436",1849,211,1,1,"Apartment",676,"Yes"
"437",2693,211,1,1,"Apartment",625,"No"
"438",2999,211,2,1,"Apartment",870,"No"
"439",1805,211,0,1,"Apartment",246,"No"
"440",2199,211,1,1,"Apartment",675,"No"
"442",2379,211,1,1,"Apartment",630,"No"
"443",2840,211,2,1,"Apartment",929,"No"
"444",2613,211,1,1,"Apartment",526,"No"
"445",1750,211,0,1,"Apartment",450,"Yes"
"446",1975,211,0,1,"Apartment",394,"No"
"447",2629,211,1,1,"Apartment",590,"No"
"448",2392,211,1,1,"Apartment",662,"No"
"449",3330,211,3,1.5,"Apartment",1168,"No"
"450",2349,211,1,1,"Apartment",624,"No"
"451",2761,211,3,1.5,"Apartment",1215,"No"
"452",2965,211,2,1,"Apartment",839,"No"
"453",2621,211,1,1,"Apartment",662,"No"
"454",1961,211,0,1,"Apartment",441,"No"
"455",1949,211,0,1,"Apartment",418,"No"
"456",2562,211,2,1,"Apartment",815,"No"
"458",1800,211,2,1,"House",650,"No"
"459",2000,211,1,1,"Basement",750,"Yes"
"460",1800,211,1,1,"Apartment",1100,"Limited"
"461",2600,212,2,1,"Apartment",700,"No"
"463",3347,211,2,1,"Apartment",900,"Yes"
"465",2500,241,2,1,"Apartment",1,"Limited"
"468",3299,211,2,1,"Apartment",740,"No"
"469",2463,211,1,1,"Apartment",714,"No"
"470",1250,211,1,1,"Apartment",600,"No"
"474",2900,211,2,1,"Apartment",800,"Limited"
"475",2226,211,1,1,"Apartment",663,"No"
"476",2450,211,1,1,"Condo",550,"Limited"
"478",3375,211,3,1,"Apartment",900,"Yes"
"479",1850,211,0,1,"Apartment",225,"Limited"
"481",3347,211,2,1,"Apartment",900,"Yes"
"482",2500,211,2,2,"Apartment",700,"Limited"
"487",1999,211,0,1,"Apartment",500,"No"
"490",2200,211,1,1,"Apartment",547,"Yes"
"491",3000,211,2,2,"Apartment",994,"Yes"
"492",2400,211,1,1,"Apartment",665,"Yes"
"493",1900,211,0,1,"Apartment",342,"Yes"
"494",3300,211,2,1,"Apartment",864,"Yes"
"495",2500,211,2,1,"Basement",800,"Limited"
"498",1400,211,0,1,"Basement",600,"No"
"499",1950,211,2,1,"Basement",1,"Limited"
"501",1797,211,0,1,"Apartment",450,"Yes"
"502",3450,211,2,2,"Apartment",1100,"No"
"503",3200,211,2,2,"Condo",700,"Yes"
"505",2395,211,1,1,"Apartment",618,"Yes"
"506",2200,211,1,1,"Apartment",616,"Yes"
"508",2600,212,2,1,"Apartment",700,"No"
"509",2819,228,1,1,"Apartment",689,"Yes"
"510",1900,210,1,1,"Basement",750,"No"
"511",3145,231,2,2,"Apartment",1049,"Yes"
"512",3347,211,2,1,"Apartment",900,"Yes"
"513",2700,211,1,1,"Apartment",756,"Yes"
"515",1500,211,1,1,"Basement",600,"No"
"516",2975,211,2,1,"Apartment",720,"Yes"
"518",2500,211,1,1,"Apartment",750,"No"
"520",1995,211,0,1,"Apartment",301,"Limited"
"521",2350,211,1,1,"Apartment",551,"Limited"
"522",2165,211,0,1,"Apartment",373,"Limited"
"523",2440,211,1,1,"Apartment",692,"Limited"
"524",2295,211,1,1,"Apartment",550,"Limited"
"525",2160,211,0,1,"Apartment",385,"Limited"
"526",2180,211,0,1,"Apartment",403,"Limited"
"527",2375,211,1,1,"Apartment",581,"Limited"
"531",2100,211,1,1,"Apartment",427,"No"
"537",2104,211,1,1,"Apartment",678,"Yes"
"539",1893,211,0,1,"Apartment",300,"Yes"
"540",2299,211,1,1,"Apartment",590,"Yes"
"541",2741,211,2,1,"Apartment",710,"Yes"
"542",2699,211,2,1,"Apartment",811,"Yes"
"543",1944,211,0,1,"Apartment",398,"Yes"
"544",1859,211,1,1,"Apartment",650,"Limited"
"545",2199,211,1,1,"Apartment",476,"Yes"
"546",2535,211,1,1,"Apartment",612,"Yes"
"547",2275,211,1,1,"Apartment",509,"Yes"
"548",3708,211,2,1.5,"Apartment",1101,"Yes"
"554",2049,219,1,1,"Apartment",468,"Yes"
"555",2400,222,2,1,"Apartment",833,"Yes"
"556",2429,225,1,1,"Apartment",742,"Limited"
"561",2600,211,2,1,"Apartment",904,"No"
"562",1899,211,0,1,"Apartment",345,"No"
"563",2482,211,2,1,"Apartment",886,"No"
"564",2297,211,1,1,"Apartment",758,"No"
"565",2716,211,2,1,"Apartment",857,"No"
"566",1699,211,2,2,"Apartment",770,"No"
"567",2264,211,1,1,"Apartment",732,"No"
"568",1875,211,0,1,"Apartment",452,"No"
"569",3010,211,2,1.5,"Apartment",1344,"No"
"570",1890,211,1,1,"Basement",600,"No"
"572",1800,211,1,1,"Basement",401,"No"
"573",1800,211,2,1,"Basement",850,"No"
"574",1550,211,0,1,"Apartment",300,"No"
"576",2150,211,1,1,"Apartment",616,"Yes"
"577",2050,211,1,1,"Apartment",625,"Yes"
"578",2383,211,2,1,"Apartment",941,"Limited"
"579",2500,211,2,1,"Apartment",700,"Limited"
"581",1550,211,0,1,"Apartment",236,"Yes"
"583",1650,211,0,1,"Apartment",280,"Yes"
"584",2000,211,1,1,"Apartment",900,"Limited"
"585",2250,211,1,1,"Apartment",595,"Yes"
"590",3300,211,3,2,"Apartment",962,"Limited"
"591",2450,211,1,1,"Apartment",668,"Yes"
"592",2400,211,1,1,"Apartment",647,"Yes"
"593",1975,211,0,1,"Apartment",500,"Yes"
"599",3461,210,3,1.5,"Apartment",1282,"No"
"601",3070,220,2,1,"Apartment",861,"Yes"
"602",2800,217,3,1,"Basement",1265,"Yes"
"603",2699,224,1,1,"Apartment",986,"Yes"
"607",1999,211,1,1,"Apartment",800,"No"
"608",1375,211,1,1,"Basement",550,"No"
"609",2800,211,2,2,"Condo",800,"No"
"611",2200,211,1,1,"Apartment",682,"Limited"
"612",2600,211,2,1,"Apartment",1000,"No"
"614",2500,211,1,1,"Apartment",619,"Limited"
"615",1950,211,2,1,"Basement",1100,"No"
"616",2350,211,1,1,"Apartment",850,"Limited"
"618",1650,211,0,1,"Apartment",499,"No"
"619",2350,211,2,1,"Apartment",1000,"Limited"
"621",2600,211,2,1,"Apartment",1000,"No"
"623",2500,211,2,2,"Condo",723,"No"
"626",1690,211,1,1,"Basement",699,"No"
"629",3500,211,2,2,"Condo",880,"Yes"
"630",2200,211,2,1,"Basement",800,"No"
"637",1625,211,1,1,"Basement",525,"Limited"
"646",1900,210,1,1,"Basement",750,"No"
"650",2716,211,2,1,"Apartment",857,"No"
"658",3450,211,2,2,"Condo",810,"Yes"
"661",2195,211,1,1,"Apartment",500,"No"
"662",1595,211,0,1,"Apartment",236,"Yes"
"663",2995,211,1,1,"Apartment",580,"Limited"
"664",2500,211,1,1,"Apartment",587,"Yes"
"665",2450,211,1,1,"Apartment",519,"Yes"
"666",3600,211,2,2,"Apartment",1005,"Yes"
"667",2100,211,1,1,"Apartment",700,"Limited"
"676",2000,212,1,1,"Apartment",700,"No"
"680",1675,212,0,1,"Basement",500,"No"
"681",2250,212,2,1,"Basement",700,"No"
"686",2200,212,1,1,"Apartment",700,"Limited"
"688",2895,212,2,1,"Apartment",958,"Yes"
"691",2395,211,1,1,"Apartment",439,"Yes"
"693",2819,221,2,1,"Apartment",904,"Yes"
"694",2519,210,1,1,"Apartment",738,"No"
"695",2287,211,1,1,"Apartment",555,"Yes"
"698",1850,212,1,1,"Apartment",900,"Limited"
"700",2600,212,2,1,"Apartment",899,"Limited"
"707",3300,212,2,2,"Condo",799,"No"
"708",2300,212,1,1,"Apartment",700,"Yes"
"709",1700,212,1,1,"Basement",500,"No"
"710",1300,212,2,1,"Condo",3,"No"
"712",1800,212,1,1,"Condo",800,"Limited"
"721",1975,212,1,1,"Apartment",350,"No"
"722",3100,212,2,1,"Basement",990,"No"
"723",3250,212,2,1,"Apartment",1200,"Limited"
"724",3300,212,3,1,"House",900,"No"
"725",3395,212,2,1,"Apartment",899,"Yes"
"726",2600,212,2,1,"Apartment",860,"Yes"
"727",2100,212,1,1,"Apartment",800,"No"
"728",2200,212,1,1,"Apartment",700,"No"
"729",2300,212,1,1,"Apartment",511,"Yes"
"730",2825,212,2,2,"Apartment",1,"Yes"
"731",2995,212,2,2,"Apartment",1,"Yes"
"732",3200,212,2,2,"House",1200,"Yes"
"734",2599,212,1,1,"Apartment",688,"Yes"
"735",3149,212,2,1,"Apartment",899,"Yes"
"736",2629,212,1,1,"Apartment",640,"Yes"
"737",1895,210,1,1,"Apartment",470,"Limited"
"738",2699,224,2,1,"Apartment",986,"Yes"
"739",3145,231,2,2,"Apartment",1049,"Yes"
"742",2297,211,1,1,"Apartment",758,"No"
"743",2299,212,1,1,"Apartment",600,"Yes"
"744",2799,212,2,2,"Apartment",780,"Yes"
"745",2400,212,2,1,"Apartment",900,"Yes"
"746",2200,212,1,1,"Apartment",700,"Yes"
"748",1685,212,1,1,"Basement",450,"Yes"
"749",3400,212,3,2,"Apartment",1300,"Yes"
"750",2000,212,1,1,"Apartment",750,"Yes"
"751",2350,212,1,1,"Apartment",750,"Yes"
"752",2000,212,1,1,"Apartment",650,"Yes"
"753",2100,212,1,1,"Apartment",750,"Yes"
"754",2350,212,1,1,"Condo",600,"No"
"755",3400,212,3,1,"Apartment",1100,"Yes"
"756",2950,212,3,1,"House",1200,"No"
"757",2200,212,1,1,"Apartment",529,"Yes"
"758",1895,212,1,1,"Apartment",500,"Yes"
"760",2590,212,2,1,"House",900,"Yes"
"761",2269,212,1,1,"Apartment",400,"No"
"763",2275,212,1,1,"Apartment",500,"Yes"
"765",2279,212,1,1,"Apartment",706,"Yes"
"767",1900,212,1,1,"Basement",750,"No"
"769",2100,212,1,1,"Apartment",500,"No"
"770",2250,212,1,1,"Basement",700,"Yes"
"772",1995,212,2,1,"Basement",610,"Yes"
"773",2300,212,1,1,"Apartment",700,"Yes"
"774",1080,212,3,2,"Apartment",1125,"Limited"
"775",2299,212,2,1,"Apartment",900,"Yes"
"779",1500,212,0,1,"Apartment",1,"No"
"781",1800,212,1,1,"Apartment",600,"No"
"783",2809,219,2,1,"Apartment",795,"Yes"
"784",2279,210,1,1,"Apartment",629,"Yes"
"785",1900,210,1,1,"Basement",750,"No"
"787",2000,210,0,1,"Apartment",445,"Yes"
"788",2300,218,1,1,"Apartment",680,"Yes"
"792",1500,212,1,1,"House",400,"No"
"793",2600,212,1,1,"Condo",600,"No"
"794",1300,212,1,1,"Basement",300,"No"
"797",1899,212,0,1,"Apartment",456,"Yes"
"799",3100,212,3,1.5,"Apartment",1800,"Yes"
"801",1000,212,1,1,"Apartment",800,"No"
