"","Price","Days_on_Market","Number_of_Bedrooms","Number_of_Bathrooms","Building_Type","Rental_Size","Pet_Friendliness"
"1650",3400,217,2,1,"Apartment",1278,"Yes"
"1651",1955,217,1,1,"Basement",750,"Limited"
"1653",1725,217,0,1,"Apartment",404,"Yes"
"1654",2000,217,0,1,"Apartment",460,"Yes"
"1656",2819,228,1,1,"Apartment",689,"Yes"
"1657",2699,224,1,1,"Apartment",986,"Yes"
"1660",1895,210,0,1,"Apartment",325,"Yes"
"1662",2000,217,0,1,"Apartment",433,"Yes"
"1663",2500,217,2,1,"Basement",1750,"Yes"
"1672",2885,217,2,1,"House",1000,"No"
"1675",2150,217,1,1,"Apartment",600,"Yes"
"1676",2200,217,1,1,"Apartment",800,"Limited"
"1680",2195,217,0,1,"Apartment",800,"Yes"
"1682",2800,217,2,1,"Apartment",870,"Yes"
"1683",2800,217,2,1,"Apartment",1000,"Yes"
"1686",2500,217,2,1,"Basement",900,"No"
"1691",3499,217,2,1.5,"Apartment",903,"Yes"
"1693",2049,217,0,1,"Apartment",388,"Yes"
"1700",2100,218,2,1,"Apartment",600,"No"
"1701",2819,228,1,1,"Apartment",689,"Yes"
"1703",1900,210,1,1,"Basement",750,"No"
"1704",2429,225,1,1,"Apartment",742,"Limited"
"1706",3209,229,2,1,"Apartment",912,"Yes"
"1707",2100,218,2,1,"Apartment",600,"No"
"1709",2550,218,2,1,"Apartment",902,"Yes"
"1711",2550,218,2,1,"Apartment",902,"Yes"
"1713",2300,218,1,1,"Apartment",680,"Yes"
"1714",2100,218,1,1,"Apartment",504,"Yes"
"1716",2950,218,2,2,"Apartment",600,"No"
"1720",1225,218,0,1,"Apartment",200,"No"
"1722",3350,218,2,2,"Apartment",650,"No"
"1726",1150,218,1,1,"Apartment",700,"Yes"
"1728",1500,218,0,1,"Apartment",600,"No"
"1729",2200,218,2,1,"Apartment",750,"No"
"1730",2250,218,2,1,"Basement",700,"No"
"1731",2725,218,2,1,"Duplex/Triplex",1200,"No"
"1732",1700,218,1,1,"Apartment",500,"Limited"
"1734",1300,218,0,1,"Apartment",140,"No"
"1737",2150,218,1,1,"Apartment",650,"Yes"
"1738",1850,218,0,1,"Apartment",350,"Yes"
"1743",2700,218,3,1,"House",1399,"No"
"1745",2700,218,3,1,"House",1399,"No"
"1748",2975,213,2,1,"Apartment",850,"Yes"
"1749",3209,229,2,1,"Apartment",912,"Yes"
"1750",2287,211,1,1,"Apartment",555,"Yes"
"1752",3347,211,2,1,"Apartment",900,"Yes"
"1754",2500,218,2,1,"Condo",599,"No"
"1755",2204,218,1,1,"Apartment",750,"Limited"
"1756",2150,218,1,1,"Apartment",566,"Yes"
"1757",2550,218,2,1,"Condo",530,"Limited"
"1758",1925,218,0,1,"Apartment",403,"Yes"
"1759",2605,218,2,1,"Apartment",805,"Yes"
"1762",2495,218,2,2.5,"Apartment",1,"Yes"
"1764",2485,218,2,1,"Apartment",690,"Limited"
"1771",2500,218,2,1,"Condo",599,"No"
"1772",2250,218,1,1,"Condo",400,"Yes"
"1775",1500,218,0,1,"Basement",850,"No"
"1776",1905,218,0,1,"Apartment",450,"Yes"
"1779",2200,218,1,1,"Apartment",700,"Limited"
"1784",2519,218,1,1,"Apartment",665,"Limited"
"1788",2430,218,1,1,"Apartment",620,"Yes"
"1793",1805,210,0,1,"Apartment",390,"Limited"
"1796",3209,229,2,1,"Apartment",912,"Yes"
"1797",3145,231,2,2,"Apartment",1049,"Yes"
"1798",1995,210,0,1,"Apartment",520,"Limited"
"1799",2160,218,2,1,"Apartment",1075,"Yes"
"1800",1850,218,0,1,"Apartment",335,"Yes"
"1802",2500,218,1,1,"Condo",518,"Limited"
"1803",2750,218,2,1,"Apartment",1100,"Limited"
"1806",2750,219,1,1,"Apartment",700,"No"
"1807",2100,219,2,1,"Apartment",750,"No"
"1810",1850,219,1,1,"Apartment",600,"Limited"
"1814",2750,219,2,1,"Apartment",886,"Yes"
"1815",1275,219,0,1,"Apartment",400,"Yes"
"1816",3000,219,1,1,"Condo",470,"Yes"
"1818",1805,219,0,1,"Apartment",246,"No"
"1819",3000,219,2,1,"Apartment",753,"Limited"
"1822",2150,219,2,1,"Townhouse",700,"No"
"1824",2950,219,2,1,"Apartment",1100,"No"
"1825",3000,219,3,1,"Apartment",875,"No"
"1827",1500,219,1,1,"Basement",500,"No"
"1829",1295,219,2,1,"Apartment",650,"No"
"1835",1995,219,1,1,"Apartment",850,"Limited"
"1837",1650,219,2,2,"Condo",700,"No"
"1838",3753,219,3,2,"Apartment",1003,"Yes"
"1839",2069,210,0,1,"Apartment",411,"Yes"
"1841",2975,213,2,1,"Apartment",850,"Yes"
"1842",2819,221,2,1,"Apartment",904,"Yes"
"1848",1590,219,0,1,"Apartment",300,"No"
"1850",2809,219,2,1,"Apartment",795,"Yes"
"1851",2099,219,0,1,"Apartment",425,"Yes"
"1852",2529,219,1,1,"Apartment",582,"Yes"
"1853",2299,219,1,1,"Apartment",490,"Yes"
"1854",1900,219,1,1,"House",700,"Limited"
"1858",2049,219,1,1,"Apartment",468,"Yes"
"1859",1999,219,0,1,"Apartment",423,"Yes"
"1860",2200,219,1,1,"Apartment",529,"Yes"
"1861",2450,219,1,1,"Condo",500,"No"
"1862",2500,219,1,1,"Condo",500,"No"
"1863",3500,219,2,1,"Apartment",760,"No"
"1866",1150,219,1,1,"Basement",650,"No"
"1869",2900,219,2,1,"Apartment",700,"Yes"
"1870",3300,219,3,1,"Apartment",1200,"Yes"
"1872",1400,219,1,1,"Basement",400,"No"
"1873",1100,219,3,2,"Apartment",400,"No"
"1875",1450,219,0,1,"Apartment",700,"No"
"1877",2200,219,1,1,"Apartment",495,"No"
"1880",1750,219,2,1,"Apartment",650,"No"
"1881",1800,219,1,1,"Basement",800,"No"
"1882",1775,219,1,1,"Apartment",650,"Limited"
"1883",1399,219,0,1,"Basement",350,"No"
"1884",1975,219,1,1,"Apartment",750,"Yes"
"1885",1900,210,1,1,"Basement",750,"No"
"1891",1975,219,1,1,"Apartment",750,"Yes"
"1894",2265,219,1,1,"Apartment",750,"Limited"
"1895",1050,219,2,1,"Apartment",850,"No"
"1896",3200,219,3,1,"Duplex/Triplex",1000,"Yes"
"1897",1950,219,1,1,"Apartment",700,"Limited"
"1898",1850,219,1,1,"Basement",600,"No"
"1900",2300,219,2,1,"Basement",900,"No"
"1908",2450,219,2,1,"Apartment",690,"Limited"
"1911",3050,219,3,1.5,"Apartment",1088,"Limited"
"1914",3000,219,3,1.5,"Apartment",1010,"Limited"
"1915",2900,219,2,1,"Apartment",917,"Limited"
"1916",2100,219,1,1,"Apartment",715,"Limited"
"1917",2250,219,1,1,"Apartment",700,"Limited"
"1922",2699,219,2,1,"Apartment",865,"Yes"
"1924",1950,219,1,1,"Apartment",600,"No"
"1927",3450,220,3,1.5,"Condo",1000,"No"
"1931",2819,228,1,1,"Apartment",689,"Yes"
"1934",2200,219,1,1,"Apartment",529,"Yes"
"1938",1600,220,1,1,"Apartment",450,"Limited"
"1939",2200,220,2,1,"Basement",650,"No"
"1941",3070,220,2,1,"Apartment",861,"Yes"
"1943",1800,220,0,1,"Basement",750,"Limited"
"1952",2899,220,2,1,"Apartment",950,"Yes"
"1953",2799,220,2,1,"Apartment",950,"Yes"
"1954",1700,220,1,1,"Basement",550,"No"
"1955",1650,220,1,1,"Basement",749,"Yes"
"1958",2400,220,1,1,"Apartment",750,"No"
"1959",1900,220,1,2,"Apartment",140,"No"
"1960",3700,220,3,2,"Condo",934,"No"
"1965",2400,220,1,1,"Condo",530,"No"
"1969",2750,220,2,1,"Apartment",400,"Yes"
"1973",1800,220,1,1,"Basement",500,"Yes"
"1974",1800,220,1,1,"Basement",650,"No"
"1975",2700,220,1,1,"Apartment",667,"Yes"
"1978",2279,229,1,1,"Apartment",706,"Yes"
"1984",1490,220,1,1,"Apartment",100,"No"
"1987",1850,220,1,1,"Apartment",700,"Limited"
"1988",1600,220,0,1,"Apartment",500,"No"
"1990",300,220,1,1,"Apartment",590,"No"
"1991",2050,220,0,1,"Condo",499,"Yes"
"1993",2000,220,2,1,"Basement",1000,"Limited"
"1996",3100,220,2,2,"Condo",869,"Yes"
"1998",2250,220,2,1,"Basement",900,"Yes"
"2002",1997,220,0,1,"Apartment",502,"Yes"
"2003",2465,220,1,1,"Apartment",632,"Yes"
"2006",1800,220,1,1,"Apartment",650,"Limited"
"2009",2800,220,3,2,"Apartment",1195,"No"
"2013",2349,220,1,1,"Apartment",697,"Yes"
"2015",2400,221,2,1,"Apartment",650,"No"
"2018",1595,221,1,1,"Basement",575,"No"
"2023",2299,219,1,1,"Apartment",490,"Yes"
"2026",2819,228,1,1,"Apartment",689,"Yes"
"2033",1900,221,2,1,"Apartment",800,"No"
"2036",2200,221,1,1,"Townhouse",499,"Limited"
"2040",1300,221,0,1,"Basement",430,"No"
"2043",2500,221,0,1,"House",620,"No"
"2044",1200,221,1,1,"Basement",500,"No"
"2045",2000,221,1,1,"Apartment",600,"No"
"2046",1600,221,1,1,"Condo",800,"Yes"
"2047",1950,221,1,1,"Basement",475,"No"
"2049",1800,221,1,1,"Basement",1000,"Limited"
"2050",2390,221,2,1,"Apartment",900,"Yes"
"2051",1850,221,1,1,"Apartment",660,"No"
"2058",3485,221,3,2,"Apartment",1,"Yes"
"2060",1650,221,0,1,"Apartment",500,"Limited"
"2061",1700,221,0,1,"Apartment",400,"No"
"2062",1950,221,2,1,"Basement",800,"No"
"2069",2287,211,1,1,"Apartment",555,"Yes"
"2070",2500,241,2,1,"Apartment",1,"Limited"
"2072",2819,221,2,1,"Apartment",904,"Yes"
"2073",1900,210,1,1,"Basement",750,"No"
"2074",2285,210,1,1,"Apartment",625,"Yes"
"2076",1700,221,1,1,"Basement",400,"No"
"2077",1900,221,1,1,"Apartment",520,"Yes"
"2079",1900,221,2,1,"Apartment",650,"No"
"2080",1560,221,1,1,"Basement",550,"Limited"
"2082",2200,221,2,1,"Basement",1000,"No"
"2084",1400,221,1,1,"Apartment",750,"Limited"
"2095",3000,221,2,1,"Condo",700,"No"
"2100",2100,221,0,1,"Apartment",550,"No"
"2101",2400,221,1,1,"Condo",547,"No"
"2102",2450,221,1,1,"Apartment",670,"Yes"
"2105",2100,221,2,1,"Apartment",700,"Yes"
"2107",2819,221,2,1,"Apartment",904,"Yes"
"2108",2479,221,1,1,"Apartment",629,"Yes"
"2109",2225,221,1,1,"Apartment",820,"Yes"
"2110",2285,221,1,1,"Apartment",616,"Limited"
"2111",2925,221,2,1,"Apartment",830,"Yes"
"2112",2826,221,2,1,"Apartment",850,"Limited"
"2114",3100,221,2,2,"Apartment",800,"No"
"2116",2279,229,1,1,"Apartment",706,"Yes"
"2120",2500,241,2,1,"Apartment",1,"Limited"
"2121",1300,222,0,1,"Basement",350,"No"
"2123",2100,222,0,1,"Condo",499,"Limited"
"2125",2200,222,1,1,"Apartment",850,"No"
"2126",2625,222,1,1,"Apartment",602,"Yes"
"2127",2600,222,2,1,"Apartment",1500,"No"
"2128",2390,222,2,1,"Apartment",800,"Limited"
"2129",2200,222,2,1,"Basement",1200,"No"
"2130",2590,222,2,1,"Apartment",1000,"Limited"
"2133",2000,222,2,1,"Apartment",750,"No"
"2139",1800,222,1,1,"Condo",650,"Yes"
"2142",2800,222,3,1,"Apartment",1200,"No"
"2146",1800,222,2,1,"Basement",1200,"No"
"2150",2195,222,1,1,"Apartment",500,"No"
"2151",1795,222,1,1,"Apartment",1,"No"
"2152",3100,222,3,1,"Apartment",700,"Yes"
"2153",2300,222,1,1,"Condo",520,"Yes"
"2154",2100,222,0,1,"Condo",500,"Yes"
"2162",2819,228,1,1,"Apartment",689,"Yes"
"2163",2800,217,3,1,"Basement",1265,"Yes"
"2164",2279,229,1,1,"Apartment",706,"Yes"
"2166",2678,210,2,1,"Apartment",994,"No"
"2167",1400,222,1,1,"Basement",450,"No"
"2170",2200,222,1,1,"Apartment",612,"Yes"
"2171",1800,222,1,1,"Basement",900,"No"
"2172",2748,222,2,1,"Apartment",844,"Yes"
"2173",2050,222,1,1,"Apartment",514,"Yes"
"2174",2325,222,1,1,"Apartment",715,"Yes"
"2175",2895,222,2,1,"Apartment",1173,"Yes"
"2181",1875,222,1,1,"Basement",800,"Yes"
"2183",1500,222,1,1,"Basement",450,"No"
"2184",1300,222,1,1,"Basement",650,"No"
"2185",825,222,2,1,"Apartment",130,"No"
"2186",2200,222,1,1,"Basement",500,"No"
"2188",2500,222,2,1,"Apartment",1100,"Limited"
"2189",1625,222,2,2,"Apartment",1000,"Limited"
"2190",3150,222,3,1,"House",1200,"Limited"
"2192",600,222,3,1.5,"Apartment",1100,"No"
"2194",2200,222,2,1,"Basement",750,"No"
"2195",2015,222,0,1,"Apartment",400,"Yes"
"2196",2510,222,1,1,"Apartment",815,"Yes"
"2197",2410,222,1,1,"Apartment",650,"Yes"
"2198",2940,222,2,1,"Apartment",1055,"Yes"
"2199",2655,222,2,1,"Apartment",1030,"Yes"
"2201",2379,222,1,1,"Apartment",606,"Yes"
"2202",2369,222,1,1,"Apartment",573,"Yes"
"2203",2499,222,2,1,"Apartment",626,"Yes"
"2204",2400,222,2,1,"Apartment",833,"Yes"
"2206",2200,222,1,1,"Apartment",618,"Yes"
"2209",1999,211,0,1,"Apartment",500,"No"
"2210",2297,211,1,1,"Apartment",758,"No"
"2211",2519,218,1,1,"Apartment",665,"Limited"
"2213",2929,222,2,1,"Apartment",875,"Limited"
"2214",2995,222,2,1,"Apartment",1196,"Limited"
"2215",2310,222,1,1,"Apartment",788,"Yes"
"2218",2250,223,1,1,"Apartment",499,"Limited"
"2219",2600,223,2,1,"Basement",1000,"No"
"2220",1950,223,0,1,"Condo",357,"No"
"2221",1575,223,1,1,"Apartment",600,"No"
"2222",3199,223,2,2,"Condo",703,"Yes"
"2223",2220,223,1,1,"Apartment",590,"Yes"
"2224",2355,223,1,1,"Apartment",775,"Yes"
"2225",2370,223,1,1,"Apartment",760,"Yes"
"2226",2640,223,2,1,"Apartment",955,"Yes"
"2227",2550,223,2,1,"Apartment",902,"Yes"
"2228",1200,223,1,1.5,"Apartment",1000,"No"
"2230",1700,223,2,1,"Basement",600,"No"
"2231",2275,223,1,1,"Apartment",713,"Yes"
"2232",2515,223,2,1,"Apartment",870,"Yes"
"2233",2200,223,1,1,"Apartment",620,"Yes"
"2234",2350,223,1,1,"Apartment",620,"Yes"
"2235",1500,223,1,1,"Basement",700,"No"
"2236",1950,223,1,1,"Apartment",650,"Limited"
"2238",1700,223,1,1,"Basement",1000,"No"
"2239",2550,223,1,1,"Apartment",950,"No"
"2243",1500,223,1,1,"Apartment",400,"Limited"
"2246",1525,223,0,1,"Apartment",680,"Limited"
"2248",1900,223,2,1,"Basement",1200,"No"
"2253",2295,210,1,1,"Apartment",680,"Yes"
"2255",1805,210,0,1,"Apartment",390,"Limited"
"2256",3145,231,2,2,"Apartment",1049,"Yes"
"2257",2299,219,1,1,"Apartment",490,"Yes"
"2258",2519,210,1,1,"Apartment",738,"No"
"2262",2100,223,2,1,"Apartment",800,"No"
"2264",3900,223,3,2,"Apartment",1200,"Limited"
"2266",3260,223,4,1.5,"Apartment",900,"No"
"2267",1800,223,1,1,"Townhouse",600,"No"
"2268",1450,223,1,1,"Apartment",500,"No"
"2271",2000,223,1,1,"Apartment",500,"No"
"2272",1399,223,1,1,"Apartment",1200,"Limited"
"2274",500,223,1,1,"Apartment",890,"No"
"2275",1850,223,1,1,"Basement",500,"No"
"2276",2100,223,1,1,"Condo",600,"Yes"
"2277",1700,223,1,1,"Basement",600,"No"
"2280",2300,223,1,1,"Apartment",715,"Limited"
"2283",600,223,1,1,"Apartment",300,"No"
"2285",2000,223,1,1,"Apartment",700,"Yes"
"2291",1350,223,3,1,"House",250,"No"
"2295",2900,223,2,2,"Condo",700,"No"
"2296",2200,223,0,1,"Condo",400,"Limited"
"2297",1950,223,1,1,"Apartment",750,"Limited"
"2298",2000,223,2,1,"Apartment",600,"No"
"2301",2500,241,2,1,"Apartment",1,"Limited"
"2302",2929,222,2,1,"Apartment",875,"Limited"
"2304",2000,217,0,1,"Apartment",460,"Yes"
"2306",2200,223,2,1,"Apartment",750,"Limited"
"2307",2150,223,2,1,"Basement",1200,"No"
"2308",2000,223,1,1,"Basement",750,"No"
"2309",1550,223,1,1,"Apartment",700,"Yes"
"2311",2650,223,2,1,"Apartment",917,"Limited"
"2313",2175,223,1,1,"Apartment",650,"Yes"
"2314",2195,223,1,1,"Apartment",775,"Yes"
"2315",2350,223,1,1,"Apartment",690,"Limited"
"2316",3250,223,3,1,"Apartment",1285,"Yes"
"2317",1895,223,1,1,"Apartment",500,"Yes"
"2318",2150,223,1,1,"Apartment",587,"Yes"
"2319",1700,223,0,1,"Apartment",293,"Yes"
"2323",1650,224,0,1,"Apartment",600,"No"
"2326",2675,224,2,1,"Apartment",815,"Yes"
"2328",1600,224,1,1,"Apartment",750,"No"
"2330",1999,224,1,1.5,"Apartment",600,"No"
"2332",2099,224,1,1.5,"Apartment",600,"No"
"2333",949,224,0,1,"Apartment",250,"No"
"2334",2699,224,2,1,"Apartment",865,"Yes"
"2335",2100,224,1,1,"Apartment",800,"Yes"
"2337",1800,224,0,1,"Basement",400,"Yes"
"2339",2800,224,2,1,"Condo",660,"Limited"
"2340",1950,224,1,1,"Apartment",501,"Yes"
"2345",2287,211,1,1,"Apartment",555,"Yes"
"2346",2299,219,1,1,"Apartment",490,"Yes"
"2349",2279,210,1,1,"Apartment",629,"Yes"
"2350",2195,218,1,1,"Apartment",504,"Yes"
"2351",2300,224,1,1,"Apartment",630,"No"
"2352",2200,224,1,1,"Apartment",500,"Limited"
"2353",2295,224,1,1,"Apartment",500,"Limited"
"2354",1850,224,1,1,"Basement",700,"No"
"2355",2280,224,1,1,"Apartment",899,"Yes"
"2356",1850,224,1,1,"Basement",700,"No"
"2357",1460,224,1,1,"Basement",800,"No"
"2359",2200,224,0,1,"Condo",500,"Yes"
"2363",2700,224,1,1,"Apartment",600,"No"
"2367",1829,224,0,1,"Apartment",600,"Yes"
"2368",1850,224,1,1,"Basement",450,"Limited"
"2369",2699,224,2,1,"Apartment",756,"Yes"
"2370",2100,224,2,1,"Basement",500,"Limited"
"2372",2145,224,1,1.5,"Apartment",570,"Limited"
"2373",1650,224,0,1,"Apartment",230,"Yes"
"2374",2850,224,2,1.5,"Apartment",1100,"Yes"
"2376",2699,224,2,1,"Apartment",986,"Yes"
"2377",2699,224,1,1,"Apartment",986,"Yes"
"2378",2880,224,2,1,"Apartment",967,"Yes"
"2379",2400,224,2,1,"Apartment",755,"Yes"
"2380",1950,224,1,1,"Apartment",669,"Yes"
"2388",2500,224,1,1,"Apartment",600,"No"
"2391",2297,211,1,1,"Apartment",758,"No"
"2393",2400,222,2,1,"Apartment",833,"Yes"
"2394",2929,222,2,1,"Apartment",875,"Limited"
"2395",2925,221,2,1,"Apartment",830,"Yes"
"2397",1000,224,1,1,"Basement",600,"No"
"2398",2125,224,1,1,"Apartment",650,"Yes"
"2400",1450,224,0,1,"Basement",600,"No"
"2401",2100,224,2,1,"Duplex/Triplex",650,"No"
"2402",2550,224,2,1,"Apartment",600,"Yes"
"2403",825,224,2,1,"Apartment",130,"No"
"2404",800,224,2,1,"Basement",100,"No"
"2406",2300,224,2,1,"Basement",800,"Yes"
"2407",2850,224,2,1,"Apartment",750,"Yes"
"2411",1200,224,1,1,"Apartment",800,"Yes"
"2412",2300,224,1,1,"Apartment",800,"Limited"
"2414",2333,224,0,1,"Apartment",936,"Limited"
"2416",1800,224,1,1,"Apartment",584,"No"
"2417",1750,224,1,1,"Apartment",443,"Yes"
"2418",2489,224,1,1,"Apartment",629,"Limited"
"2422",3295,224,1,1,"Apartment",747,"Yes"
"2430",2200,225,1,1,"Apartment",557,"Yes"
"2432",2049,225,1,1,"Apartment",499,"Limited"
"2433",1650,225,0,1,"Apartment",236,"Yes"
"2439",3209,229,2,1,"Apartment",912,"Yes"
"2441",2300,218,1,1,"Apartment",680,"Yes"
"2443",1625,225,0,1,"Apartment",236,"Yes"
"2444",2950,225,3,1.5,"Apartment",532,"Limited"
"2445",2345,225,1,1,"Apartment",520,"Yes"
"2447",1750,225,2,1,"Duplex/Triplex",750,"No"
"2449",1475,225,1,1,"Apartment",1234,"Yes"
"2450",2300,225,1,1,"Apartment",800,"No"
"2454",2295,225,1,1,"Apartment",550,"Limited"
"2458",1500,225,1,1,"Condo",500,"Limited"
"2459",2300,225,1,1,"Basement",500,"No"
"2462",2500,225,1,1,"Condo",500,"Yes"
"2465",1995,225,0,1,"Apartment",301,"Yes"
"2468",1850,225,1,1,"Apartment",600,"Yes"
"2470",2400,225,2,2,"Apartment",972,"No"
"2471",2250,225,2,1.5,"Apartment",958,"No"
"2472",1900,225,1,1,"Apartment",717,"No"
"2473",3500,225,4,2,"House",3300,"Yes"
"2474",1950,225,0,1,"Apartment",400,"No"
"2479",1570,225,1,1,"House",1400,"No"
"2481",3789,225,2,2,"Apartment",890,"Yes"
"2485",2300,218,1,1,"Apartment",680,"Yes"
"2487",1900,210,1,1,"Basement",750,"No"
"2492",2700,225,3,1,"Basement",800,"No"
"2495",1500,225,0,1,"Basement",400,"No"
"2497",2100,225,1,1,"House",650,"No"
"2498",2200,225,1,1,"Condo",499,"Yes"
"2501",1400,225,1,1,"Apartment",500,"Limited"
"2506",2429,225,1,1,"Apartment",742,"Limited"
"2508",2425,225,1,1,"Apartment",513,"Yes"
"2510",2000,225,3,1,"Apartment",9999,"No"
"2514",3100,226,3,2,"Apartment",900,"No"
"2515",2400,226,2,1,"Apartment",850,"No"
"2516",1600,226,0,1,"Basement",600,"Limited"
"2517",3000,226,2,1,"Apartment",850,"Limited"
"2523",3400,226,2,2,"Apartment",1074,"No"
"2526",2500,226,2,1,"Apartment",1098,"Yes"
"2527",2345,226,1,1,"Condo",650,"Yes"
"2528",1950,226,1,1,"Basement",500,"No"
"2529",2195,218,1,1,"Apartment",504,"Yes"
"2530",1900,210,1,1,"Basement",750,"No"
"2531",2429,225,1,1,"Apartment",742,"Limited"
"2532",3347,211,2,1,"Apartment",900,"Yes"
"2534",2285,210,1,1,"Apartment",625,"Yes"
"2536",2600,226,1,1,"Apartment",800,"Limited"
"2541",2236,226,1,1,"Apartment",602,"Yes"
"2542",2500,226,2,1,"Apartment",750,"Limited"
"2545",1750,226,1,1,"Basement",499,"Limited"
"2548",2000,226,2,1,"House",1300,"No"
"2549",2000,226,2,1,"House",1300,"No"
"2550",2999,226,2,1,"Basement",1000,"No"
"2551",2200,226,1,1,"Apartment",605,"Limited"
"2552",2049,226,1,1,"Apartment",627,"Yes"
"2553",2850,226,2,2,"Apartment",700,"No"
"2555",1845,226,1,1,"Apartment",450,"Limited"
"2556",2400,226,1,1,"Condo",560,"Yes"
"2557",2200,226,1,1,"Condo",560,"Yes"
"2559",2200,226,0,1,"Condo",500,"No"
"2560",1200,226,1,1,"Basement",600,"No"
"2561",1800,226,1,1,"Basement",900,"No"
"2566",1849,226,1,1,"Apartment",575,"Yes"
"2569",2995,226,2,2,"Condo",710,"No"
"2570",2995,226,2,2,"Condo",710,"No"
"2571",2100,226,1,1,"Condo",521,"No"
"2572",1500,226,3,2,"Condo",950,"No"
"2578",2000,210,0,1,"Apartment",445,"Yes"
"2579",2287,211,1,1,"Apartment",555,"Yes"
"2581",2500,226,1,1,"Condo",680,"Limited"
"2589",1750,227,1,1,"Basement",2,"Yes"
"2590",1500,227,1,1,"Basement",850,"Limited"
"2597",2000,227,1,1,"Apartment",700,"Limited"
"2599",2680,227,2,1,"Apartment",937,"Yes"
