"","Price","Days_on_Market","Number_of_Bedrooms","Number_of_Bathrooms","Building_Type","Rental_Size","Pet_Friendliness"
"2601",2350,227,1,1,"Apartment",600,"Limited"
"2607",1380,227,1,1,"Basement",550,"No"
"2608",1800,227,2,1,"Basement",40,"No"
"2609",3200,227,2,2,"Apartment",780,"Limited"
"2610",1975,227,1,1,"Apartment",750,"Limited"
"2612",1975,227,1,1,"Apartment",750,"Limited"
"2614",1900,227,1,1,"House",750,"No"
"2615",2884,227,2,1,"Apartment",1059,"Yes"
"2616",2305,227,1,1,"Apartment",791,"Yes"
"2618",2325,227,1,1,"Apartment",620,"Yes"
"2621",1895,210,1,1,"Apartment",470,"Limited"
"2624",3461,210,3,1.5,"Apartment",1282,"No"
"2625",2899,220,2,1,"Apartment",950,"Yes"
"2631",1400,227,0,1,"Apartment",700,"No"
"2632",2400,227,1,1,"Apartment",750,"Yes"
"2633",2000,227,2,1,"Basement",1800,"Limited"
"2634",1675,227,1,1,"Basement",650,"No"
"2635",1850,227,1,1,"Apartment",600,"Yes"
"2638",2000,227,1,1,"Basement",600,"No"
"2644",2250,227,0,1,"Apartment",400,"No"
"2646",2300,227,1,1,"Apartment",799,"No"
"2648",1950,227,1,1,"Apartment",650,"No"
"2650",1850,227,2,1,"Apartment",900,"Yes"
"2653",3300,228,2,1,"Apartment",1000,"No"
"2654",2490,228,2,1,"Apartment",800,"No"
"2655",1300,228,1,1,"Apartment",500,"No"
"2660",1600,228,0,1,"Basement",400,"No"
"2661",1499,228,1,1,"Basement",800,"No"
"2662",3000,228,2,1,"Apartment",750,"No"
"2663",1800,228,1,1,"Basement",650,"Limited"
"2665",2150,228,1,1,"Condo",550,"Limited"
"2666",1019,228,1,1,"Apartment",650,"Yes"
"2667",2647,211,1,1,"Apartment",758,"Yes"
"2670",2899,220,2,1,"Apartment",950,"Yes"
"2675",2580,228,2,2,"Apartment",1000,"No"
"2676",1975,228,1,1,"Apartment",409,"Yes"
"2677",2650,228,2,1,"Apartment",550,"No"
"2678",1300,228,0,1,"Apartment",250,"No"
"2679",2000,228,2,2,"Basement",1000,"No"
"2682",2250,228,1,1,"Apartment",621,"Yes"
"2687",3200,228,1,1,"Apartment",1100,"No"
"2688",2300,228,1,1,"Basement",500,"No"
"2690",3800,228,3,1,"Apartment",2000,"Limited"
"2691",900,228,1,1,"Apartment",80,"No"
"2695",2980,228,2,1,"Apartment",1200,"No"
"2696",1500,228,1,1,"Basement",750,"Yes"
"2697",2450,228,1,1,"House",800,"Limited"
"2698",1370,228,2,1,"Apartment",900,"Yes"
"2699",850,228,1,1,"Basement",750,"No"
"2700",3525,228,1,1,"Apartment",573,"Yes"
"2701",2875,228,3,2,"Apartment",1100,"No"
"2704",1200,228,1,1,"Apartment",500,"Yes"
"2707",3099,228,3,1.5,"Apartment",1000,"No"
"2710",2075,228,0,1,"Apartment",396,"Yes"
"2711",2325,228,1,1,"Apartment",690,"Yes"
"2712",2075,228,0,1,"Apartment",407,"Yes"
"2714",2899,220,2,1,"Apartment",950,"Yes"
"2716",2925,221,2,1,"Apartment",830,"Yes"
"2717",2090,210,0,1,"Apartment",325,"Yes"
"2719",2000,228,0,1,"Apartment",371,"Yes"
"2720",2819,228,1,1,"Apartment",689,"Yes"
"2723",1949,229,0,1,"Apartment",375,"Yes"
"2725",3209,229,2,1,"Apartment",912,"Yes"
"2726",1999,229,0,1,"Apartment",350,"Yes"
"2727",2709,229,2,1,"Apartment",920,"Yes"
"2728",2379,229,1,1,"Apartment",620,"Yes"
"2729",2279,229,1,1,"Apartment",706,"Yes"
"2730",3029,229,3,1,"Apartment",920,"Yes"
"2731",2869,229,2,1,"Apartment",900,"Yes"
"2732",2299,229,1,1,"Apartment",600,"Yes"
"2735",2250,229,1,1,"Condo",469,"No"
"2738",1400,229,1,1,"Basement",800,"No"
"2741",1800,229,2,1,"Basement",550,"No"
"2743",1650,229,1,1,"Apartment",600,"No"
"2746",2150,229,1,1,"Condo",700,"Yes"
"2748",2075,229,0,1,"Basement",600,"No"
"2749",1000,229,1,1,"Basement",350,"No"
"2750",975,229,1,1,"Basement",350,"No"
"2751",1900,229,0,1,"Apartment",350,"Yes"
"2758",1650,229,1,1,"Basement",600,"No"
"2761",1900,210,1,1,"Basement",750,"No"
"2762",3475,235,2,1,"Apartment",760,"Yes"
"2764",2800,217,3,1,"Basement",1265,"Yes"
"2768",1400,229,1,1,"Basement",900,"No"
"2770",1900,229,1,1,"Condo",1000,"No"
"2772",1550,229,1,1,"Basement",800,"No"
"2773",1800,229,1,1,"Apartment",500,"No"
"2775",1905,229,0,1,"Apartment",12,"Yes"
"2776",1650,229,1,1,"Apartment",600,"No"
"2777",1650,229,1,1,"Apartment",600,"No"
"2778",1650,229,1,1,"Basement",350,"No"
"2779",2450,229,1,1,"Apartment",850,"Yes"
"2781",2210,229,1,1,"Apartment",706,"Yes"
"2782",2745,229,2,1,"Apartment",940,"Yes"
"2783",2400,229,2,1,"Apartment",581,"Yes"
"2784",2925,229,2,1,"Apartment",794,"Yes"
"2788",2259,229,1,1,"Apartment",628,"Yes"
"2789",2050,229,1,1,"Apartment",546,"Yes"
"2790",2500,229,1,1,"Condo",1,"Yes"
"2791",2900,230,2,2,"Apartment",1000,"Yes"
"2792",2450,230,2,1,"Apartment",800,"No"
"2795",2679,230,1,1,"Apartment",748,"Yes"
"2796",2885,230,2,2,"Condo",685,"Yes"
"2797",3000,230,2,2,"Condo",685,"Yes"
"2798",2700,230,2,2,"Condo",799,"Yes"
"2799",2500,230,1,1,"Condo",599,"Yes"
"2800",2800,230,2,2,"Condo",685,"Yes"
"2801",2750,230,2,2,"Condo",685,"Yes"
"2802",2750,230,2,2,"Condo",700,"Yes"
"2803",2725,230,2,2,"Condo",685,"Yes"
"2804",2690,230,2,2,"Condo",685,"Yes"
"2805",2899,220,2,1,"Apartment",950,"Yes"
"2807",2300,218,1,1,"Apartment",680,"Yes"
"2808",3461,210,3,1.5,"Apartment",1282,"No"
"2809",2809,219,2,1,"Apartment",795,"Yes"
"2810",2519,210,1,1,"Apartment",738,"No"
"2812",3000,230,2,2,"Condo",699,"Yes"
"2813",2950,230,2,2,"Condo",799,"Yes"
"2815",2450,230,1,1,"Condo",499,"Yes"
"2816",3100,230,2,2,"Condo",899,"Yes"
"2817",2750,230,2,1,"Condo",699,"Yes"
"2818",2800,230,2,1,"Condo",799,"Yes"
"2820",1900,230,1,1,"Condo",500,"No"
"2821",1800,230,1,1,"Basement",500,"Yes"
"2825",2295,230,1,1,"Apartment",530,"Limited"
"2826",2995,230,2,1,"Apartment",750,"No"
"2830",1550,230,0,1,"Apartment",500,"No"
"2831",1800,230,1,1,"Apartment",550,"No"
"2833",795,230,0,1,"Basement",140,"No"
"2834",2100,230,2,1,"Apartment",800,"No"
"2836",2075,230,0,1,"Apartment",354,"Yes"
"2842",2259,230,1,1,"Apartment",636,"Yes"
"2845",2269,230,1,1,"Apartment",466,"Limited"
"2846",2350,230,2,1,"Apartment",985,"Yes"
"2848",1700,230,0,1,"Apartment",900,"Limited"
"2849",2550,230,2,1,"Apartment",821,"Yes"
"2850",2325,230,1,1,"Apartment",573,"Yes"
"2855",2679,230,1,1,"Apartment",748,"Yes"
"2856",2500,241,2,1,"Apartment",1,"Limited"
"2857",3000,230,2,1,"Apartment",673,"Yes"
"2858",1975,230,1,1,"Apartment",850,"Yes"
"2859",2375,230,2,1,"Apartment",985,"Yes"
"2866",1400,230,1,1,"Apartment",600,"No"
"2867",2745,230,2,2,"Apartment",662,"No"
"2869",1580,230,1,1,"Basement",560,"No"
"2871",2050,230,2,1,"Basement",764,"No"
"2872",2100,230,1,1,"Apartment",600,"No"
"2873",2100,230,2,1,"Basement",650,"No"
"2875",1000,230,1,1,"Apartment",639,"No"
"2879",1795,230,2,1,"Apartment",730,"No"
"2880",2900,230,2,2,"Apartment",1000,"Yes"
"2883",3500,230,2,2,"Apartment",970,"Yes"
"2885",2890,230,2,1,"Apartment",1095,"Yes"
"2887",2200,231,2,1,"Apartment",1200,"No"
"2889",2750,231,2,1,"Apartment",800,"Limited"
"2891",2200,231,1,1,"Condo",499,"Yes"
"2892",2350,231,1,1,"Condo",599,"Yes"
"2893",2400,231,1,1,"Condo",550,"Yes"
"2895",2095,231,1,1,"Condo",499,"Yes"
"2898",1805,210,0,1,"Apartment",390,"Limited"
"2903",2799,231,3,1,"Apartment",950,"Limited"
"2904",2100,231,2,1,"Basement",750,"No"
"2908",1800,231,1,2,"Apartment",450,"No"
"2909",2095,231,1,1,"Apartment",489,"No"
"2910",2400,231,1,1,"Apartment",600,"No"
"2913",2100,231,0,1,"Condo",440,"No"
"2918",2350,231,1,1,"Apartment",600,"No"
"2919",2150,231,1,1,"Apartment",434,"Yes"
"2921",2050,231,1,1,"Apartment",383,"Yes"
"2924",950,231,4,1,"House",140,"No"
"2925",1850,231,1,1,"Duplex/Triplex",350,"Limited"
"2927",2100,231,2,1,"Basement",1000,"No"
"2928",1570,231,2,1,"Apartment",552,"Yes"
"2929",1550,231,1,1,"Basement",1200,"No"
"2931",2300,231,2,2,"Apartment",1200,"No"
"2933",2200,231,1,1,"Basement",700,"Yes"
"2934",2150,231,1,1,"Apartment",700,"Limited"
"2937",2195,218,1,1,"Apartment",504,"Yes"
"2938",2925,221,2,1,"Apartment",830,"Yes"
"2939",2678,210,2,1,"Apartment",994,"No"
"2940",2819,221,2,1,"Apartment",904,"Yes"
"2941",2500,241,2,1,"Apartment",1,"Limited"
"2946",1895,231,1,1,"Basement",750,"Yes"
"2947",2099,231,1,1,"Apartment",607,"Yes"
"2948",2825,231,1,1,"Apartment",626,"Yes"
"2953",2349,231,1,1,"Apartment",697,"Limited"
"2954",2647,231,1,1,"Apartment",758,"Yes"
"2955",2504,231,1,1,"Apartment",745,"Yes"
"2956",3145,231,2,2,"Apartment",1049,"Yes"
"2958",2131,231,0,1,"Apartment",454,"Yes"
"2959",2460,231,1,1,"Apartment",498,"Yes"
"2960",1800,231,1,1,"Apartment",1800,"No"
"2962",3200,231,2,2,"Apartment",690,"No"
"2964",3015,232,2,2,"Condo",722,"Yes"
"2965",3600,232,4,3,"Townhouse",1800,"Limited"
"2966",2200,232,2,1,"Apartment",1000,"No"
"2968",2900,232,2,2,"Apartment",950,"Yes"
"2969",1550,232,1,1,"Basement",550,"Limited"
"2970",3000,232,3,2,"Condo",1000,"No"
"2972",3100,232,2,2,"Condo",780,"Limited"
"2973",2450,232,2,1,"Apartment",893,"Yes"
"2976",2550,232,2,1,"Apartment",758,"Yes"
"2977",2995,232,2,1,"Apartment",450,"Yes"
"2979",2145,232,1,1,"Apartment",680,"No"
"2983",2229,210,1,1,"Apartment",640,"Yes"
"2984",2069,210,0,1,"Apartment",411,"Yes"
"2985",3070,220,2,1,"Apartment",861,"Yes"
"2987",3145,231,2,2,"Apartment",1049,"Yes"
"2989",3100,232,1,1,"Apartment",684,"Limited"
"2991",2850,232,2,1,"Apartment",900,"Limited"
"2993",3995,232,2,2,"Apartment",922,"Limited"
"2994",2150,232,2,1,"House",670,"Limited"
"2995",3440,232,1,1,"Apartment",693,"Limited"
"2997",1859,232,0,1,"Apartment",375,"Yes"
"2998",1350,232,0,1,"Apartment",400,"No"
"3006",3350,232,2,1,"Condo",759,"Yes"
"3009",1800,232,2,1,"Basement",680,"Yes"
"3011",1500,232,2,1,"Apartment",760,"No"
"3012",1125,232,0,1,"Apartment",500,"Yes"
"3017",2195,232,1,1,"Apartment",640,"Yes"
"3018",1925,232,2,1,"Apartment",900,"Yes"
"3019",2395,232,3,1,"Apartment",1100,"Yes"
"3021",2150,232,1,1,"Apartment",700,"Yes"
"3024",2800,232,3,1.5,"Apartment",1200,"Yes"
"3025",2450,232,2,1,"Apartment",985,"Yes"
"3027",2250,232,2,1.5,"Apartment",985,"Yes"
"3028",2400,232,2,1,"Apartment",985,"Yes"
"3029",2800,217,3,1,"Basement",1265,"Yes"
"3030",1900,210,1,1,"Basement",750,"No"
"3032",2090,210,0,1,"Apartment",325,"Yes"
"3033",2429,225,1,1,"Apartment",742,"Limited"
"3034",2049,219,1,1,"Apartment",468,"Yes"
"3035",1975,232,1,1,"Apartment",850,"Yes"
"3036",2350,232,2,1,"Apartment",985,"Yes"
"3044",3250,233,2,2,"Apartment",900,"No"
"3045",1850,233,1,1,"Basement",750,"Limited"
"3046",2190,233,1,1,"Apartment",450,"No"
"3048",1400,233,1,1,"Condo",700,"No"
"3049",2395,233,1,1,"Apartment",615,"Limited"
"3053",2000,233,1,1,"Apartment",650,"Limited"
"3055",3150,233,2,1,"Apartment",1300,"Limited"
"3056",1875,233,1,1,"Apartment",1,"No"
"3057",2350,233,1,1,"House",850,"Yes"
"3060",2400,233,1,1.5,"Apartment",330,"Limited"
"3061",1399,233,1,1,"Apartment",300,"No"
"3062",1650,233,2,1,"Basement",900,"No"
"3065",2100,233,1,1.5,"Condo",600,"Yes"
"3067",2500,233,2,1,"Apartment",811,"Yes"
"3068",1600,233,1,1,"Basement",600,"No"
"3070",1800,233,1,1,"Basement",750,"No"
"3075",2069,210,0,1,"Apartment",411,"Yes"
"3076",2400,222,2,1,"Apartment",833,"Yes"
"3081",1950,233,0,1,"Apartment",300,"Limited"
"3086",600,233,0,1,"Apartment",600,"No"
"3088",2250,234,2,1,"Apartment",750,"No"
"3092",2799,234,2,1,"Apartment",900,"No"
"3093",600,234,1,1,"Apartment",56,"No"
"3098",1775,234,1,1,"Apartment",600,"Limited"
"3100",3400,234,2,1,"Condo",820,"No"
"3102",1450,234,2,1,"Apartment",1,"Yes"
"3103",2400,234,2,1,"Apartment",950,"Limited"
"3109",1400,234,0,1,"Basement",450,"No"
"3111",2650,234,2,1,"House",1000,"No"
"3112",2700,234,2,1,"Apartment",700,"Limited"
"3114",2799,234,1,1,"Apartment",666,"Yes"
"3116",2325,234,1,1,"Apartment",660,"Yes"
"3118",2500,235,1,1,"Apartment",650,"Limited"
"3122",2400,222,2,1,"Apartment",833,"Yes"
"3126",2700,235,2,1,"Apartment",1,"Limited"
"3129",2900,235,1,1.5,"Apartment",1000,"No"
"3130",3300,235,2,2,"Apartment",756,"Yes"
"3132",1800,235,1,1,"Basement",600,"No"
"3133",1850,235,2,1,"Basement",1100,"No"
"3134",2400,235,1,1,"Basement",700,"Limited"
"3136",2000,235,1,1,"Townhouse",850,"No"
"3139",3100,235,2,2,"Basement",2100,"No"
"3140",2600,235,2,1,"Townhouse",900,"No"
"3141",1250,235,2,1,"Basement",800,"Yes"
"3144",2300,235,1,1,"Condo",550,"Yes"
"3145",3000,235,3,1,"Apartment",1150,"Limited"
"3147",3300,235,1,1,"Apartment",700,"No"
"3151",2275,235,1,1,"Apartment",720,"Yes"
"3152",1850,235,2,1,"Basement",900,"No"
"3160",1500,235,1,1,"Basement",1000,"No"
"3161",2541,235,1,1,"Apartment",679,"Yes"
"3163",3475,235,2,1,"Apartment",760,"Yes"
"3166",2000,217,0,1,"Apartment",460,"Yes"
"3167",1900,210,1,1,"Basement",750,"No"
"3169",3145,231,2,2,"Apartment",1049,"Yes"
"3170",2699,224,1,1,"Apartment",986,"Yes"
"3171",2647,211,1,1,"Apartment",758,"Yes"
"3175",2059,235,0,1,"Apartment",469,"Yes"
"3176",2862,235,1,1,"Apartment",954,"Yes"
"3188",1650,236,1,1,"Apartment",8000,"Yes"
"3189",2300,236,0,1,"Condo",500,"Yes"
"3193",1300,236,1,1,"Apartment",600,"No"
"3196",2950,236,2,1,"Apartment",1000,"Yes"
"3197",705,236,2,1,"Apartment",900,"No"
"3198",1700,236,0,1,"Apartment",550,"Limited"
"3199",1999,236,1,1,"Apartment",700,"No"
"3201",1850,236,1,1,"House",900,"Limited"
"3202",2000,236,1,1,"Apartment",329,"Yes"
"3203",2350,236,1,1,"Condo",550,"Limited"
"3205",1575,236,0,1,"Apartment",301,"Yes"
"3206",2150,236,1,1,"Apartment",409,"Yes"
"3207",3000,236,2,2,"Condo",670,"Yes"
"3208",1600,236,1,1,"Basement",600,"No"
"3212",1895,210,1,1,"Apartment",470,"Limited"
"3213",3070,220,2,1,"Apartment",861,"Yes"
"3215",2716,211,2,1,"Apartment",857,"No"
"3216",2285,210,1,1,"Apartment",625,"Yes"
"3218",2600,236,1,1,"Condo",485,"Limited"
"3219",2200,236,1,1,"Apartment",200,"No"
"3222",1695,236,1,1,"Basement",600,"No"
"3224",3112,236,2,2,"Apartment",869,"Yes"
"3225",2725,236,1,1,"Apartment",658,"Yes"
"3226",2449,236,1,1,"Apartment",508,"Yes"
"3227",2599,236,1,1,"Apartment",639,"Yes"
"3228",2825,236,2,1,"Apartment",850,"Yes"
"3229",2849,236,2,1,"Apartment",940,"Yes"
"3230",1725,236,0,1,"Apartment",1109,"Yes"
"3233",1900,237,1,1,"Basement",750,"No"
"3234",2300,237,2,1,"Basement",800,"No"
"3236",1450,237,0,1,"Basement",700,"No"
"3239",2659,237,2,1,"Apartment",685,"Limited"
"3241",2950,237,3,2,"Condo",825,"Yes"
"3242",2200,237,1,1,"Apartment",400,"No"
"3243",1550,237,1,1.5,"Apartment",450,"No"
"3244",2450,237,1,1,"Apartment",601,"Yes"
"3245",2850,237,2,1,"Apartment",729,"Limited"
"3247",2700,237,1,1,"Apartment",800,"Yes"
"3250",3500,237,2,1,"Apartment",675,"No"
"3253",2199,237,1,1,"Apartment",602,"Yes"
"3254",2619,237,2,1,"Apartment",794,"Yes"
"3255",2200,237,1,1,"Apartment",672,"Yes"
"3256",1775,237,0,1,"Apartment",335,"Yes"
"3257",2399,237,1,1,"Apartment",637,"Limited"
"3258",2429,225,1,1,"Apartment",742,"Limited"
"3262",2678,210,2,1,"Apartment",994,"No"
"3263",1805,210,0,1,"Apartment",390,"Limited"
"3264",2400,238,2,1,"Apartment",850,"No"
"3265",1600,238,2,1,"Basement",800,"Limited"
"3267",2289,238,1,1,"Apartment",600,"Yes"
"3271",2100,238,2,1,"Apartment",800,"Limited"
"3276",2300,238,2,1,"Basement",750,"No"
"3277",1200,238,1,1,"Basement",1000,"Yes"
"3278",2200,238,1,1,"Apartment",700,"Limited"
"3285",1300,239,0,1,"Apartment",443,"Yes"
"3287",2449,239,1,1,"Apartment",743,"Limited"
"3290",3950,239,3,2,"Apartment",1200,"Limited"
"3291",1700,239,1,1,"Apartment",620,"Limited"
"3292",2850,239,2,1.5,"Apartment",600,"No"
"3293",2070,239,0,1,"Apartment",504,"Yes"
"3294",2400,239,1,1,"Apartment",599,"Yes"
"3298",2350,239,1,1,"Apartment",600,"Yes"
"3300",1400,239,1,1,"Basement",500,"No"
"3301",2050,239,0,1,"Apartment",450,"Yes"
"3303",2459,239,0,1,"Apartment",370,"No"
"3304",3347,211,2,1,"Apartment",900,"Yes"
"3305",1895,210,1,1,"Apartment",470,"Limited"
"3307",2809,219,2,1,"Apartment",795,"Yes"
"3311",1975,239,2,1,"Basement",600,"No"
"3313",1699,239,1,1,"Apartment",550,"Yes"
"3317",3495,239,3,1.5,"Apartment",1286,"Limited"
"3318",2600,239,2,1.5,"Apartment",972,"Limited"
"3319",3495,239,3,1.5,"Apartment",1270,"Limited"
"3320",2729,239,2,1,"Apartment",755,"Yes"
"3321",2150,239,1,1,"Apartment",544,"Yes"
"3322",2150,239,1,1,"Apartment",631,"Yes"
"3323",2000,239,1,1,"Apartment",438,"Yes"
"3324",2959,239,2,1,"Apartment",903,"Yes"
"3325",1969,239,0,1,"Apartment",389,"Yes"
"3326",2299,239,1,1,"Apartment",621,"Yes"
"3327",2650,239,2,1,"Basement",600,"No"
"3334",2900,240,2,1.5,"Apartment",1000,"Yes"
"3335",1750,240,1,1,"Basement",1,"No"
"3337",2900,240,3,1,"Apartment",900,"No"
"3340",2500,240,2,1,"Apartment",900,"No"
"3342",1895,240,2,1,"Basement",800,"No"
"3345",1875,240,0,1,"Apartment",446,"Limited"
"3346",3000,240,3,3,"Basement",1100,"Limited"
"3347",2950,240,2,2,"Condo",702,"Limited"
"3348",1900,210,1,1,"Basement",750,"No"
"3349",2699,224,2,1,"Apartment",986,"Yes"
"3350",2429,225,1,1,"Apartment",742,"Limited"
"3351",2300,218,1,1,"Apartment",680,"Yes"
"3353",2395,211,1,1,"Apartment",439,"Yes"
"3359",3600,240,0,1,"Apartment",1800,"Limited"
"3360",1650,240,1,1,"Basement",500,"No"
"3362",2280,240,2,1,"House",800,"No"
"3366",2400,240,1,1,"Apartment",600,"Limited"
"3367",2300,240,1,1,"Condo",525,"No"
"3369",2204,240,0,1,"Apartment",30,"No"
"3370",2495,240,2,1,"Apartment",1000,"Limited"
"3379",1200,241,3,2,"Apartment",1195,"Yes"
"3381",2005,241,1,1,"Apartment",538,"Yes"
"3382",2745,241,2,1,"Apartment",1000,"Yes"
"3383",3000,241,2,1,"Apartment",1200,"Limited"
"3386",2495,241,2,1,"Apartment",1000,"Limited"
"3388",2500,241,2,1,"Basement",1000,"No"
"3389",2500,241,2,1,"Apartment",1,"Limited"
"3391",2470,241,1,1,"Apartment",750,"Yes"
"3392",1680,241,1,1,"Apartment",400,"No"
"3393",1975,241,2,1,"Basement",900,"No"
"3398",2819,221,2,1,"Apartment",904,"Yes"
"3399",2519,210,1,1,"Apartment",738,"No"
"3415",2400,241,0,1,"Apartment",500,"No"
"3440",2519,218,1,1,"Apartment",665,"Limited"
"3442",2069,210,0,1,"Apartment",411,"Yes"
"3487",3209,229,2,1,"Apartment",912,"Yes"
"3489",2519,218,1,1,"Apartment",665,"Limited"
"3491",2809,219,2,1,"Apartment",795,"Yes"
"3532",2285,210,1,1,"Apartment",625,"Yes"
"3533",2679,230,1,1,"Apartment",748,"Yes"
"3535",1805,210,0,1,"Apartment",390,"Limited"
"3578",3475,235,2,1,"Apartment",760,"Yes"
"3582",2716,211,2,1,"Apartment",857,"No"
"3583",2819,228,1,1,"Apartment",689,"Yes"
"3627",2500,241,2,1,"Apartment",1,"Limited"
"3670",1805,210,0,1,"Apartment",390,"Limited"
"3671",2000,217,0,1,"Apartment",460,"Yes"
"3673",2300,218,1,1,"Apartment",680,"Yes"
"3674",2429,225,1,1,"Apartment",742,"Limited"
"3716",1999,211,0,1,"Apartment",500,"No"
"3717",2699,224,2,1,"Apartment",986,"Yes"
"3721",1895,210,1,1,"Apartment",470,"Limited"
"3762",2287,211,1,1,"Apartment",555,"Yes"
"3764",2819,228,1,1,"Apartment",689,"Yes"
"3766",1895,210,1,1,"Apartment",470,"Limited"
"3767",3070,220,2,1,"Apartment",861,"Yes"
"3812",1805,210,0,1,"Apartment",390,"Limited"
"3813",2049,219,1,1,"Apartment",468,"Yes"
"3855",2699,224,2,1,"Apartment",986,"Yes"
"3857",2295,210,1,1,"Apartment",680,"Yes"
"3858",3070,220,2,1,"Apartment",861,"Yes"
"3859",2195,218,1,1,"Apartment",504,"Yes"
"3900",3475,235,2,1,"Apartment",760,"Yes"
"3901",2299,219,1,1,"Apartment",490,"Yes"
"3902",2699,224,2,1,"Apartment",986,"Yes"
"3946",2819,221,2,1,"Apartment",904,"Yes"
"3949",2229,210,1,1,"Apartment",640,"Yes"
"3950",2819,228,1,1,"Apartment",689,"Yes"
"3951",3347,211,2,1,"Apartment",900,"Yes"
"3992",2600,212,2,1,"Apartment",700,"No"
"3993",2287,211,1,1,"Apartment",555,"Yes"
"3995",2716,211,2,1,"Apartment",857,"No"
"3996",1895,210,1,1,"Apartment",470,"Limited"
"4039",3475,235,2,1,"Apartment",760,"Yes"
"4040",2000,210,0,1,"Apartment",445,"Yes"
"4085",2519,218,1,1,"Apartment",665,"Limited"
"4086",2975,213,2,1,"Apartment",850,"Yes"
"4087",2069,210,0,1,"Apartment",411,"Yes"
"4088",3347,211,2,1,"Apartment",900,"Yes"
"4089",1995,210,0,1,"Apartment",520,"Limited"
